hypothesis;e1;e2;e3;e4;observed_value_e1;observed_value_e2;observed_value_e3;observed_value_e4;total_evidence;total_independent;best_variable_1;best_variable_2;exp_size
PVSAT;MINVOLSET;HRSAT;PAP;;NORMAL;NORMAL;NORMAL;;3;25;VENTALV;;31.641
PVSAT;PRESS;ERRLOWOUTPUT;;;NORMAL;TRUE;;;2;26;VENTALV;;32.824
SAO2;HISTORY;KINKEDTUBE;;;FALSE;TRUE;;;2;30;PVSAT;;32.823
SAO2;HRSAT;PULMEMBOLUS;PCWP;HREKG;NORMAL;FALSE;NORMAL;NORMAL;4;23;PVSAT;;30.605
SAO2;PVSAT;VENTALV;;;NORMAL;LOW;;;2;27;SHUNT;;33
SHUNT;BP;MINVOLSET;;;HIGH;LOW;;;2;29;INTUBATION;;32.050
SHUNT;MINVOLSET;CO;PULMEMBOLUS;;HIGH;HIGH;FALSE;;3;31;INTUBATION;;32
SHUNT;;;;;;;;;0;32;INTUBATION;;34.050
STROKEVOLUME;ANAPHYLAXIS;HR;CVP;;TRUE;LOW;LOW;;3;27;LVFAILURE;;31.405
STROKEVOLUME;BP;KINKEDTUBE;;;HIGH;TRUE;;;2;32;LVFAILURE;;32
STROKEVOLUME;CATECHOL;HREKG;CO;;HIGH;HIGH;NORMAL;;3;23;LVEDVOLUME;;28.576
STROKEVOLUME;CATECHOL;;;;NORMAL;;;;1;30;LVFAILURE;;32.1
STROKEVOLUME;CO;VENTALV;HRBP;HR;LOW;LOW;LOW;LOW;4;28;LVFAILURE;;30.052
STROKEVOLUME;DISCONNECT;;;;FALSE;;;;1;30;CO;;32.465
STROKEVOLUME;FIO2;LVFAILURE;;;LOW;FALSE;;;2;32;CO;;32.184
STROKEVOLUME;VENTLUNG;;;;ZERO;;;;1;30;CO;;32.213
TPR;ARTCO2;KINKEDTUBE;HR;;HIGH;TRUE;HIGH;;3;30;ANAPHYLAXIS;;30.021
TPR;ANAPHYLAXIS;INSUFFANESTH;BP;MINVOLSET;TRUE;TRUE;HIGH;LOW;4;26;CATECHOL;;31
TPR;ERRLOWOUTPUT;;;;FALSE;;;;1;27;CATECHOL;;32.100
TPR;LVEDVOLUME;;;;NORMAL;;;;1;27;CATECHOL;;32.1
TPR;PAP;;;;LOW;;;;1;27;CATECHOL;;32.1
VENTALV;HR;HRBP;BP;;LOW;LOW;NORMAL;;3;19;PVSAT;;26.247
VENTALV;HRSAT;FIO2;;;NORMAL;NORMAL;;;2;22;VENTLUNG;;28.206
VENTALV;LVFAILURE;VENTMACH;;;FALSE;LOW;;;2;23;PVSAT;;28.370
VENTALV;SAO2;;;;NORMAL;;;;1;14;VENTLUNG;;28.554
VENTALV;;;;;;;;;0;24;MINVOL;;29.461
VENTLUNG;CATECHOL;CVP;;;NORMAL;LOW;;;2;22;VENTALV;;29.668
VENTLUNG;HRBP;PULMEMBOLUS;;;LOW;TRUE;;;2;23;VENTALV;;29.949
VENTLUNG;HREKG;VENTALV;;;LOW;HIGH;;;2;31;INTUBATION;;31.984
VENTLUNG;LVEDVOLUME;PULMEMBOLUS;;;NORMAL;FALSE;;;2;22;VENTALV;;29.982
VENTLUNG;;;;;;;;;0;24;VENTALV;;31.982
VENTMACH;CVP;HR;;;NORMAL;HIGH;;;2;32;MINVOLSET;;32.958
VENTMACH;LVEDVOLUME;;;;LOW;;;;1;33;MINVOLSET;;33.950
VENTMACH;PAP;MINVOLSET;BP;ERRLOWOUTPUT;HIGH;NORMAL;LOW;FALSE;4;32;;;
VENTMACH;PCWP;;;;NORMAL;;;;1;33;MINVOLSET;;33.950
VENTTUBE;ARTCO2;INSUFFANESTH;LVEDVOLUME;SHUNT;LOW;TRUE;HIGH;HIGH;4;22;VENTMACH;;25.460
VENTTUBE;CO;INSUFFANESTH;;;HIGH;TRUE;;;2;24;VENTALV;;28.082
VENTTUBE;HYPOVOLEMIA;ERRLOWOUTPUT;;;TRUE;TRUE;;;2;24;VENTALV;;27.938
VENTTUBE;PULMEMBOLUS;HR;;;FALSE;NORMAL;;;2;24;VENTMACH;;27.313
VENTTUBE;VENTMACH;HYPOVOLEMIA;;;LOW;TRUE;;;2;34;;;
VENTTUBE;;;;;;;;;0;26;VENTALV;;29.938
